accuracy,balanced_accuracy,macro_f1,weighted_f1,log_loss,brier_score,mean_entropy,mean_confidence,mean_margin,thickness_mae,thickness_rmse,contact_mae,transition_count_error,accuracy_at_60,macro_f1_at_60,accuracy_at_70,macro_f1_at_70,accuracy_at_80,macro_f1_at_80,accuracy_at_90,macro_f1_at_90,accuracy_at_100,macro_f1_at_100,Validation,SplitLabel,Model,n_samples,geo_strength
0.952076677316294,0.9126036302575717,0.7747871361751635,0.9544786453167297,0.11390399224960437,0.06569140388144191,0.1299016773700714,0.9535761475563049,0.9134238958358765,3.0,4.503966505838413,0.8555555555555556,14.0,1.0,0.5714285714285714,1.0,0.5714285714285714,0.9960079840319361,0.7082170971455716,0.9840425531914894,0.8139392637384988,0.952076677316294,0.7747871361751635,BlindWell,Blind_Well_04,XGBoost,626,
0.8961661341853036,0.797771306654365,0.7666392378386871,0.8871529264473494,0.22987373558936627,0.12107431185803921,0.42461445927619934,0.8554575443267822,0.7615653872489929,7.285714285714286,12.360651855210318,1.1925505050505052,14.0,1.0,0.42857142857142855,1.0,0.7142857142857143,0.9940119760479041,0.7018126712129159,0.9397163120567376,0.6762829992643659,0.8961661341853036,0.6571193467188747,BlindWell,Blind_Well_04,HybridFusion,626,
0.8961661341853036,0.797771306654365,0.7666392378386871,0.8871529264473494,0.22987373558936627,0.1210743118580919,0.42461445927619934,0.8554575443267822,0.7615653872489929,7.285714285714286,12.360651855210318,1.1925505050505052,14.0,1.0,0.42857142857142855,1.0,0.7142857142857143,0.9940119760479041,0.7018126712129159,0.9397163120567376,0.6762829992643659,0.8961661341853036,0.6571193467188747,BlindWell,Blind_Well_04,GeoConstrainedHybrid,626,0.0
0.865814696485623,0.7487995801530114,0.7051034755314544,0.85460915904512,0.3034529265097623,0.1728043409370774,0.39907023310661316,0.8714548945426941,0.7930931448936462,8.714285714285714,13.760710114566866,7.798611111111111,26.0,1.0,0.14285714285714285,0.9886104783599089,0.6595918367346939,0.9540918163672655,0.6187220934138409,0.9131205673758865,0.6065619146673588,0.865814696485623,0.6043744075983895,BlindWell,Blind_Well_04,CNN_BiLSTM_Attention,626,
0.7763578274760383,0.6417959885946508,0.5509987505011045,0.7707962603489555,0.4973384183263957,0.2612790899381125,0.43591177463531494,0.852434515953064,0.7625651359558105,13.0,15.56552968214427,21.343954248366014,19.0,1.0,0.2857142857142857,0.9635535307517085,0.49648424077009123,0.9121756487025948,0.5228262194012508,0.8404255319148937,0.5064186006897315,0.7763578274760383,0.472284643286661,BlindWell,Blind_Well_04,CNN_BiLSTM,626,
0.6645367412140575,0.44087910323502166,0.3263702997303187,0.6602771441214168,1.3765803748463603,0.5265387769608428,1.6155247688293457,0.42147350311279297,0.27466678619384766,20.714285714285715,28.817157587599986,16.18923611111111,20.0,0.8803191489361702,0.35432416924207494,0.8451025056947609,0.33803016858917484,0.8023952095808383,0.30636217861899506,0.7322695035460993,0.2846623166735323,0.6645367412140575,0.27974597119741607,BlindWell,Blind_Well_04,CNN,626,
0.9705188679245284,0.803077327292054,0.7948845583007212,0.9692389000953012,0.11542934321163846,0.050611004593953395,0.08643996715545654,0.9757575392723083,0.95552659034729,1.7142857142857142,2.1213203435596424,0.4090505767524401,3.0,0.9980353634577603,0.5604395604395604,0.9932659932659933,0.7758145363408522,0.9911634756995582,0.8214910844112165,0.9895287958115183,0.8229789349406574,0.9705188679245284,0.7948845583007212,BlindWell,Blind_Well_05,XGBoost,848,
0.9705188679245284,0.8016067390567599,0.7948451921790382,0.9692973368983739,0.11955951523817568,0.05233039158918179,0.10722731798887253,0.9683806300163269,0.9424796104431152,1.4285714285714286,1.8322507626258087,0.4090505767524401,3.0,0.9980353634577603,0.5584415584415584,0.9966329966329966,0.8300889733883984,0.9911634756995582,0.8218219507852388,0.9882198952879581,0.820758418438024,0.9705188679245284,0.7948451921790382,BlindWell,Blind_Well_05,ProbabilisticEnsemble,848,
0.9705188679245284,0.8016067390567599,0.7948451921790382,0.9692973368983739,0.11955951523817568,0.05233039158918092,0.10722731798887253,0.9683806300163269,0.9424796104431152,1.4285714285714286,1.8322507626258087,0.4090505767524401,3.0,0.9980353634577603,0.5584415584415584,0.9966329966329966,0.8300889733883984,0.9911634756995582,0.8218219507852388,0.9882198952879581,0.820758418438024,0.9705188679245284,0.7948451921790382,BlindWell,Blind_Well_05,GeoConstrainedEnsemble,848,0.0
0.9705188679245284,0.7952794161142718,0.7894896281069649,0.969226199473229,0.1721877185509737,0.07915580875359644,0.3366696834564209,0.8900018334388733,0.8104983568191528,1.2857142857142858,1.7320508075688772,0.4001133786848073,4.0,1.0,0.2857142857142857,0.9966329966329966,0.8434484905073141,0.9882179675994109,0.8267857142857142,0.981675392670157,0.8134181373812254,0.9705188679245284,0.7894896281069649,BlindWell,Blind_Well_05,HybridFusion,848,
0.9705188679245284,0.7952794161142718,0.7894896281069649,0.969226199473229,0.1721877185509737,0.07915580875366725,0.3366696834564209,0.8900018334388733,0.8104983568191528,1.2857142857142858,1.7320508075688772,0.4001133786848073,4.0,1.0,0.2857142857142857,0.9966329966329966,0.8434484905073141,0.9882179675994109,0.8267857142857142,0.981675392670157,0.8134181373812254,0.9705188679245284,0.7894896281069649,BlindWell,Blind_Well_05,GeoConstrainedHybrid,848,0.0
0.9658018867924528,0.7960216930583274,0.7826799704245513,0.9648340932701093,0.1391584504162366,0.060116507715251344,0.11561669409275055,0.9645731449127197,0.9362179040908813,1.7142857142857142,1.8516401995451028,1.4861224489795917,1.0,0.9980353634577603,0.5396825396825397,0.9983164983164983,0.8441312008674438,0.9926362297496318,0.8207741278329515,0.9856020942408377,0.8133351777447667,0.9658018867924528,0.7826799704245513,BlindWell,Blind_Well_05,GradientBoosting,848,
0.9563679245283019,0.7496096989520445,0.7581993755690696,0.954136251297498,0.18773873043719747,0.08757268627597237,0.3790980577468872,0.8708239197731018,0.7772520780563354,3.0,3.6351458999998494,0.5698451794510908,9.0,0.9980353634577603,0.5428571428571428,0.9983164983164983,0.5604395604395604,0.9911634756995582,0.6414145658263306,0.981675392670157,0.7852023875314148,0.9563679245283019,0.7581993755690696,BlindWell,Blind_Well_05,RandomForest,848,
0.8136792452830188,0.593645807451245,0.549014083770042,0.8263387276092402,0.4451905771400488,0.2398093852211654,0.44775184988975525,0.843011200428009,0.7403411269187927,10.571428571428571,14.365136367509459,21.327357970215115,12.0,0.9882121807465619,0.4090909090909091,0.9545454545454546,0.655588528542452,0.9027982326951399,0.6016557093544886,0.8651832460732984,0.5880976309972997,0.8136792452830188,0.549014083770042,BlindWell,Blind_Well_05,CNN_BiLSTM_Attention,848,
0.7264150943396226,0.5388651804979147,0.5058680208912444,0.7599112696442192,1.1384063574899441,0.39946058073570356,0.4697454571723938,0.8257027268409729,0.6989946365356445,19.857142857142858,31.4154193260025,13.141875981161697,23.0,0.9469548133595285,0.4586160972102726,0.8804713804713805,0.5829389548601371,0.8159057437407953,0.5828078585354666,0.7670157068062827,0.5676150867843021,0.7264150943396226,0.5058680208912444,BlindWell,Blind_Well_05,CNN_BiLSTM,848,
0.4481132075471698,0.46414738940501327,0.28644596206137035,0.4834785179258831,1.7887607214941286,0.8130316059663985,1.9124635457992554,0.20048759877681732,0.02370954304933548,60.714285714285715,87.94519397248006,35.180719656283564,11.0,0.39096267190569745,0.26314929737882553,0.4057239057239057,0.29040856813100424,0.4374079528718704,0.31116024474731546,0.43586387434554974,0.29703895186170737,0.4481132075471698,0.28644596206137035,BlindWell,Blind_Well_05,CNN,848,
0.8952618453865336,0.7373139993121124,0.6413678462545752,0.9047001457213242,0.6200239709590363,0.18220224810809693,0.1285407394170761,0.9495662450790405,0.906175434589386,5.428571428571429,7.874007874011811,0.7925170068027211,14.0,0.9875518672199171,0.37612329327615207,0.9430604982206405,0.42186107089670344,0.940809968847352,0.6957474873648064,0.9307479224376731,0.7083988880543771,0.8952618453865336,0.6413678462545752,BlindWell,Blind_Well_06,GeoConstrainedEnsemble,802,0.4
0.885286783042394,0.724615641201415,0.621490614005187,0.8943693165379158,0.5399405137383947,0.19243732822046644,0.14109952747821808,0.947016716003418,0.9045135974884033,5.428571428571429,7.582875444051551,0.8850931677018633,6.0,0.941908713692946,0.4553056281906143,0.9377224199288257,0.6448851146772364,0.9345794392523364,0.646696337697909,0.9210526315789473,0.6806000134587137,0.885286783042394,0.621490614005187,BlindWell,Blind_Well_06,XGBoost,802,
0.8690773067331671,0.6791176219218168,0.6045228574400422,0.8765008469818132,0.513354438649805,0.20703395075268252,0.36878907680511475,0.8585051894187927,0.7596242427825928,5.857142857142857,6.6332495807108,0.780067155067155,15.0,0.946058091286307,0.5448769903937477,0.9448398576512456,0.6091615854189981,0.9330218068535826,0.6249316074255239,0.9196675900277008,0.6539505308237931,0.8690773067331671,0.6045228574400422,BlindWell,Blind_Well_06,RandomForest,802,
0.8678304239401496,0.7066324826033586,0.6000551982688302,0.8786005607388779,0.502679857099435,0.21470252369632567,0.3182004392147064,0.8758997917175293,0.7795461416244507,7.714285714285714,8.443086774735546,0.9285714285714286,9.0,0.9543568464730291,0.5189213755491592,0.9448398576512456,0.5891864336759828,0.9252336448598131,0.6228129493089348,0.9155124653739612,0.6341001857888932,0.8678304239401496,0.6000551982688302,BlindWell,Blind_Well_06,GeoConstrainedHybrid,802,0.05
0.8740648379052369,0.7098582890549715,0.5991269108906312,0.8863940281170691,0.4768256460419909,0.1972816777340446,0.27404162287712097,0.9050205945968628,0.8352498412132263,7.714285714285714,8.888194417315589,0.5581295581295581,11.0,0.941908713692946,0.40265780730897005,0.9395017793594306,0.6014908162424841,0.9314641744548287,0.6485485101871735,0.9196675900277008,0.6848250762642748,0.8740648379052369,0.5991269108906312,BlindWell,Blind_Well_06,ProbabilisticEnsemble,802,
0.8665835411471322,0.7045002864413118,0.5980139626369775,0.8775924089618999,0.4933829009064652,0.21872967157250925,0.3521629571914673,0.8636087775230408,0.7609431147575378,7.857142857142857,8.598172563316663,0.8438069216757742,2.0,0.9564315352697096,0.5190663639994858,0.9448398576512456,0.5898180760132151,0.9252336448598131,0.6274076340228467,0.9127423822714681,0.6271489098029275,0.8665835411471322,0.5980139626369775,BlindWell,Blind_Well_06,HybridFusion,802,
0.8703241895261845,0.6993547165567898,0.5925184396688085,0.8825859358950228,0.6326387010062061,0.21014567233316425,0.15542465448379517,0.9401520490646362,0.8911393284797668,7.571428571428571,8.803408430829505,1.9044146825396826,17.0,0.9356846473029046,0.5320995354562325,0.9395017793594306,0.667688006693174,0.926791277258567,0.6967587925053573,0.9141274238227147,0.6711125932776107,0.8703241895261845,0.5925184396688085,BlindWell,Blind_Well_06,GradientBoosting,802,
0.7531172069825436,0.4630072215839579,0.4452316430068928,0.7870315029281025,0.9047642097703031,0.37335937548766146,0.30420607328414917,0.8889592289924622,0.8058001399040222,15.714285714285714,18.558786906168503,7.831813576494428,16.0,0.8900414937759336,0.27073939231993943,0.8701067615658363,0.5317861805429202,0.8364485981308412,0.49485036864536275,0.8019390581717452,0.48005773214424935,0.7531172069825436,0.4452316430068928,BlindWell,Blind_Well_06,CNN_BiLSTM_Attention,802,
0.7194513715710723,0.39237151200205683,0.37298596943205947,0.7392782092733863,0.8816194998962782,0.3851800322669206,0.40237849950790405,0.8502635359764099,0.7407525181770325,13.571428571428571,16.630436812405996,7.948326432022084,17.0,0.9253112033195021,0.26791541710444833,0.8629893238434164,0.3067548173612376,0.8052959501557633,0.3687082972722503,0.7506925207756233,0.3649650112629557,0.7194513715710723,0.37298596943205947,BlindWell,Blind_Well_06,CNN_BiLSTM,802,
0.3653366583541147,0.338216966640582,0.1969837420751725,0.4442358740063289,1.7982275314500056,0.818380461810127,1.8527253866195679,0.22949811816215515,0.021556369960308075,55.42857142857143,80.83537061742925,32.92619047619048,28.0,0.22821576763485477,0.15106913315754777,0.304270462633452,0.20226536809067117,0.3146417445482866,0.1920587497208934,0.34349030470914127,0.19708979536565743,0.3653366583541147,0.1969837420751725,BlindWell,Blind_Well_06,CNN,802,
0.9674085850556439,0.8038855000851405,0.8002263445381127,0.9669662580676174,0.11979739452054185,0.058753218484807815,0.1957026720046997,0.9362432956695557,0.887894332408905,0.5,0.7012275935065296,0.7497773374471745,3.5,1.0,0.2857142857142857,1.0,0.8571428571428571,0.9950347567030785,0.8422053343076362,0.9920564872021183,0.839833143406357,0.9674085850556439,0.8002263445381127,RandomSplit,Random_70_30,HybridFusion,1258,
0.9674085850556439,0.8038855000851405,0.8002263445381127,0.9669662580676174,0.11979739452054185,0.058753218484869155,0.1957026720046997,0.9362432956695557,0.887894332408905,0.5,0.7012275935065296,0.7497773374471745,3.5,1.0,0.2857142857142857,1.0,0.8571428571428571,0.9950347567030785,0.8422053343076362,0.9920564872021183,0.839833143406357,0.9674085850556439,0.8002263445381127,RandomSplit,Random_70_30,GeoConstrainedHybrid,1258,0.0
0.9626391096979332,0.7925024674242832,0.7918397032251706,0.9621789069567745,0.10561378890325888,0.05458389293256047,0.09309325367212296,0.9695366621017456,0.9442705512046814,0.5714285714285714,0.745153603151655,0.7438140577384237,3.3333333333333335,1.0,0.7142857142857143,1.0,0.8571428571428571,0.997020854021847,0.85281309586258,0.9929390997352162,0.8426666815419475,0.9626391096979332,0.7918397032251706,RandomSplit,Random_70_30,ProbabilisticEnsemble,1258,
0.9626391096979332,0.7925024674242832,0.7918397032251706,0.9621789069567745,0.10561378890325888,0.054583892932536376,0.09309325367212296,0.9695366621017456,0.9442705512046814,0.5714285714285714,0.745153603151655,0.7438140577384237,3.3333333333333335,1.0,0.7142857142857143,1.0,0.8571428571428571,0.997020854021847,0.85281309586258,0.9929390997352162,0.8426666815419475,0.9626391096979332,0.7918397032251706,RandomSplit,Random_70_30,GeoConstrainedEnsemble,1258,0.0
0.9634340222575517,0.7943136907868553,0.7915753128723582,0.9630254347237143,0.1027069576171321,0.05439625132743245,0.08349008858203888,0.9728496670722961,0.95001620054245,0.5476190476190476,0.7528150587361447,0.8054414453803039,2.5,1.0,0.8571428571428571,1.0,0.8571428571428571,0.997020854021847,0.8503969292826821,0.9929390997352162,0.8434825175888736,0.9634340222575517,0.7915753128723582,RandomSplit,Random_70_30,XGBoost,1258,
0.9642289348171701,0.7856592502124187,0.7915545060454503,0.963223275144599,0.13590384682114628,0.06206630595381601,0.21163149178028107,0.9284005165100098,0.87530118227005,0.6666666666666666,0.8680611538414414,0.7440948547979799,3.6666666666666665,0.9986754966887417,0.851505940867643,0.9988649262202043,0.8535960591133005,0.997020854021847,0.8502393751494112,0.9876434245366285,0.8326423284067076,0.9642289348171701,0.7915545060454503,RandomSplit,Random_70_30,RandomForest,1258,
0.9602543720190779,0.7896213030333856,0.7855828825935596,0.9596228933466543,0.12424678192624493,0.06108577689834132,0.09121587872505188,0.9702823758125305,0.945610761642456,0.7619047619047619,0.9689718933069486,1.6165638635261796,3.1666666666666665,1.0,0.7142857142857143,0.9988649262202043,0.8548009367681499,0.9950347567030785,0.8460197292704634,0.9894086496028244,0.834044779990634,0.9602543720190779,0.7855828825935596,RandomSplit,Random_70_30,GradientBoosting,1258,
0.9308426073131956,0.7450679385711806,0.7305060967189075,0.9315380687239817,0.2058478875775607,0.10781616106013453,0.25907081365585327,0.9105345010757446,0.8470811247825623,0.9523809523809524,1.3276501953618534,1.96315060325477,9.166666666666666,0.9986754966887417,0.2816326530612245,0.9897843359818388,0.8192033439881977,0.9831181727904668,0.8054138319516627,0.9646954986760812,0.7756958337509295,0.9308426073131956,0.7305060967189075,RandomSplit,Random_70_30,CNN_BiLSTM_Attention,1258,
0.9228934817170111,0.7380982416320541,0.7251913901585371,0.923514305994355,0.21511843499203895,0.11234392380092849,0.17328715324401855,0.9385229349136353,0.8886337280273438,0.9285714285714285,1.3103208938726372,2.1314819198933783,8.666666666666666,1.0,0.2857142857142857,0.9931895573212258,0.6851342642320085,0.9821251241310824,0.8064343056731141,0.9629302736098853,0.7741672706111767,0.9228934817170111,0.7251913901585371,RandomSplit,Random_70_30,CNN_BiLSTM,1258,
0.9173290937996821,0.7165977504111168,0.7092610240643522,0.9175394000617922,0.22202755353355583,0.1201346704378834,0.22646380960941315,0.9107258319854736,0.843055784702301,0.9523809523809522,1.295716107527601,3.1342053972262307,9.333333333333334,1.0,0.5714285714285714,0.9886492622020431,0.782744428863742,0.9781529294935452,0.7870039996075163,0.9593998234774934,0.7619808124643771,0.9173290937996821,0.7092610240643522,RandomSplit,Random_70_30,CNN,1258,
