Validation,Model,SplitLabel,Coverage,Accuracy,MacroF1
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.5,0.9936507936507937,0.7047619047619048
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.55,0.9884393063583815,0.7028571428571428
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.6,0.9841269841269841,0.7016806722689076
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.65,0.980440097799511,0.6965901482731482
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.7,0.9795918367346939,0.6967443515388722
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.75,0.9788135593220338,0.6962497151970837
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.8,0.9722222222222222,0.6917009533004154
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.8500000000000001,0.9700934579439252,0.7191281072177299
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.9,0.9559082892416225,0.733354469826673
BlindWell,ProbabilisticEnsemble,Blind_Well_01,0.95,0.9448160535117057,0.7372679090723262
BlindWell,ProbabilisticEnsemble,Blind_Well_01,1.0,0.9220985691573926,0.7165619271218331
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.5,0.9968253968253968,0.7047619047619048
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.55,0.9942196531791907,0.7067669172932332
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.6,0.9894179894179894,0.7047619047619048
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.65,0.9877750611246944,0.7036247334754798
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.7,0.9841269841269841,0.7012987012987013
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.75,0.9809322033898306,0.6952797379114247
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.8,0.9821428571428571,0.6971337552778175
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.8500000000000001,0.9738317757009346,0.6918025109425942
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.9,0.9629629629629629,0.7269192134337382
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,0.95,0.9414715719063546,0.7283384274339407
BlindWell,GeoConstrainedEnsemble,Blind_Well_01,1.0,0.918918918918919,0.712051817873952
BlindWell,HybridFusion,Blind_Well_01,0.5,0.9936507936507937,0.7047619047619048
BlindWell,HybridFusion,Blind_Well_01,0.55,0.9884393063583815,0.7028571428571428
BlindWell,HybridFusion,Blind_Well_01,0.6,0.9841269841269841,0.7016806722689076
BlindWell,HybridFusion,Blind_Well_01,0.65,0.980440097799511,0.6965901482731482
BlindWell,HybridFusion,Blind_Well_01,0.7,0.9795918367346939,0.6967443515388722
BlindWell,HybridFusion,Blind_Well_01,0.75,0.9788135593220338,0.6962497151970837
BlindWell,HybridFusion,Blind_Well_01,0.8,0.9722222222222222,0.6917009533004154
BlindWell,HybridFusion,Blind_Well_01,0.8500000000000001,0.9700934579439252,0.7191281072177299
BlindWell,HybridFusion,Blind_Well_01,0.9,0.9559082892416225,0.733354469826673
BlindWell,HybridFusion,Blind_Well_01,0.95,0.9448160535117057,0.7372679090723262
BlindWell,HybridFusion,Blind_Well_01,1.0,0.9220985691573926,0.7165619271218331
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.5,0.9968253968253968,0.7047619047619048
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.55,0.9942196531791907,0.7067669172932332
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.6,0.9894179894179894,0.7047619047619048
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.65,0.9877750611246944,0.7036247334754798
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.7,0.9841269841269841,0.7012987012987013
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.75,0.9809322033898306,0.6952797379114247
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.8,0.9821428571428571,0.6971337552778175
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.8500000000000001,0.9738317757009346,0.6918025109425942
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.9,0.9629629629629629,0.7269192134337382
BlindWell,GeoConstrainedHybrid,Blind_Well_01,0.95,0.9414715719063546,0.7283384274339407
BlindWell,GeoConstrainedHybrid,Blind_Well_01,1.0,0.918918918918919,0.712051817873952
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.5,0.9944444444444445,0.7138364779874214
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.55,0.9747474747474747,0.6870308920832887
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.6,0.9398148148148148,0.6908501813501022
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.65,0.9316239316239316,0.6905510245178872
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.7,0.9305555555555556,0.688561218922921
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.75,0.9222222222222223,0.675244454502457
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.8,0.9184027777777778,0.6686800771310976
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.8500000000000001,0.9199346405228758,0.668453093743661
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.9,0.9166666666666666,0.6600810172478121
BlindWell,ProbabilisticEnsemble,Blind_Well_02,0.95,0.9093567251461988,0.645817727109298
BlindWell,ProbabilisticEnsemble,Blind_Well_02,1.0,0.8915159944367177,0.6208380901065196
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.5,0.9805555555555555,0.5603919026006772
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.55,0.9595959595959596,0.7004812653907855
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.6,0.9305555555555556,0.6973443223443223
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.65,0.9252136752136753,0.6840170800027329
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.7,0.9146825396825397,0.6704078393145643
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.75,0.9185185185185185,0.6762005389066309
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.8,0.9201388888888888,0.6715631390556924
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.8500000000000001,0.923202614379085,0.6730695568113173
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.9,0.9197530864197531,0.6641927836753873
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,0.95,0.9108187134502924,0.648396261262725
BlindWell,GeoConstrainedEnsemble,Blind_Well_02,1.0,0.8956884561891516,0.6260883454732539
BlindWell,HybridFusion,Blind_Well_02,0.5,0.9805555555555555,0.42709432369698247
BlindWell,HybridFusion,Blind_Well_02,0.55,0.9772727272727273,0.6767832306775282
BlindWell,HybridFusion,Blind_Well_02,0.6,0.9629629629629629,0.6758914554832922
BlindWell,HybridFusion,Blind_Well_02,0.65,0.9487179487179487,0.6867298636444537
BlindWell,HybridFusion,Blind_Well_02,0.7,0.9404761904761905,0.6893977096911186
BlindWell,HybridFusion,Blind_Well_02,0.75,0.9407407407407408,0.6932688000302993
BlindWell,HybridFusion,Blind_Well_02,0.8,0.9357638888888888,0.6805693231488564
BlindWell,HybridFusion,Blind_Well_02,0.8500000000000001,0.9183006535947712,0.6388396184241921
BlindWell,HybridFusion,Blind_Well_02,0.9,0.8904320987654321,0.6004667313559792
BlindWell,HybridFusion,Blind_Well_02,0.95,0.8757309941520468,0.587546405351965
BlindWell,HybridFusion,Blind_Well_02,1.0,0.866481223922114,0.5847113570428999
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.5,0.9805555555555555,0.42709432369698247
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.55,0.9772727272727273,0.6767832306775282
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.6,0.9629629629629629,0.6758914554832922
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.65,0.9487179487179487,0.6867298636444537
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.7,0.9404761904761905,0.6893977096911186
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.75,0.9407407407407408,0.6932688000302993
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.8,0.9357638888888888,0.6805693231488564
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.8500000000000001,0.9183006535947712,0.6388396184241921
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.9,0.8904320987654321,0.6004667313559792
BlindWell,GeoConstrainedHybrid,Blind_Well_02,0.95,0.8757309941520468,0.587546405351965
BlindWell,GeoConstrainedHybrid,Blind_Well_02,1.0,0.866481223922114,0.5847113570428999
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.5,1.0,0.42857142857142855
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.55,1.0,0.42857142857142855
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.6,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.65,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.7,1.0,0.8571428571428571
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.75,1.0,0.8571428571428571
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.8,0.9978070175438597,0.8545905433324251
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.8500000000000001,0.9896694214876033,0.8445710768002129
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.9,0.9707602339181286,0.8003308353330807
BlindWell,ProbabilisticEnsemble,Blind_Well_03,0.95,0.9519408502772643,0.7714512293712062
BlindWell,ProbabilisticEnsemble,Blind_Well_03,1.0,0.9226713532513181,0.7415870566928332
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.5,1.0,0.42857142857142855
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.55,1.0,0.42857142857142855
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.6,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.65,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.7,1.0,0.8571428571428571
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.75,1.0,0.8571428571428571
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.8,0.9978070175438597,0.8545905433324251
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.8500000000000001,0.9896694214876033,0.8445710768002129
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.9,0.9707602339181286,0.8003308353330807
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,0.95,0.9519408502772643,0.7714512293712062
BlindWell,GeoConstrainedEnsemble,Blind_Well_03,1.0,0.9226713532513181,0.7415870566928332
BlindWell,HybridFusion,Blind_Well_03,0.5,1.0,0.42857142857142855
BlindWell,HybridFusion,Blind_Well_03,0.55,1.0,0.42857142857142855
BlindWell,HybridFusion,Blind_Well_03,0.6,1.0,0.5714285714285714
BlindWell,HybridFusion,Blind_Well_03,0.65,1.0,0.5714285714285714
BlindWell,HybridFusion,Blind_Well_03,0.7,1.0,0.8571428571428571
BlindWell,HybridFusion,Blind_Well_03,0.75,1.0,0.8571428571428571
BlindWell,HybridFusion,Blind_Well_03,0.8,0.9978070175438597,0.8545905433324251
BlindWell,HybridFusion,Blind_Well_03,0.8500000000000001,0.9896694214876033,0.8445710768002129
BlindWell,HybridFusion,Blind_Well_03,0.9,0.9707602339181286,0.8003308353330807
BlindWell,HybridFusion,Blind_Well_03,0.95,0.9519408502772643,0.7714512293712062
BlindWell,HybridFusion,Blind_Well_03,1.0,0.9226713532513181,0.7415870566928332
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.5,1.0,0.42857142857142855
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.55,1.0,0.42857142857142855
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.6,1.0,0.5714285714285714
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.65,1.0,0.5714285714285714
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.7,1.0,0.8571428571428571
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.75,1.0,0.8571428571428571
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.8,0.9978070175438597,0.8545905433324251
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.8500000000000001,0.9896694214876033,0.8445710768002129
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.9,0.9707602339181286,0.8003308353330807
BlindWell,GeoConstrainedHybrid,Blind_Well_03,0.95,0.9519408502772643,0.7714512293712062
BlindWell,GeoConstrainedHybrid,Blind_Well_03,1.0,0.9226713532513181,0.7415870566928332
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.5,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.55,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.6,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.65,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.7,1.0,0.5714285714285714
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.75,1.0,0.7142857142857143
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.8,0.9960079840319361,0.709170857831756
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.8500000000000001,0.9887429643527205,0.7919453742134154
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.9,0.973404255319149,0.7704082702374514
BlindWell,ProbabilisticEnsemble,Blind_Well_04,0.95,0.9630252100840336,0.7745285351946011
BlindWell,ProbabilisticEnsemble,Blind_Well_04,1.0,0.950479233226837,0.7649535090634949
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.5,1.0,0.42857142857142855
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.55,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.6,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.65,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.7,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.75,1.0,0.5714285714285714
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.8,1.0,0.7142857142857143
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.8500000000000001,0.9924953095684803,0.81019380292345
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.9,0.9787234042553191,0.7877916816332304
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,0.95,0.9630252100840336,0.7736578658268938
BlindWell,GeoConstrainedEnsemble,Blind_Well_04,1.0,0.9456869009584664,0.7552483674712197
BlindWell,HybridFusion,Blind_Well_04,0.5,1.0,0.14285714285714285
BlindWell,HybridFusion,Blind_Well_04,0.55,1.0,0.2857142857142857
BlindWell,HybridFusion,Blind_Well_04,0.6,1.0,0.42857142857142855
BlindWell,HybridFusion,Blind_Well_04,0.65,1.0,0.5714285714285714
BlindWell,HybridFusion,Blind_Well_04,0.7,1.0,0.7142857142857143
BlindWell,HybridFusion,Blind_Well_04,0.75,1.0,0.7142857142857143
BlindWell,HybridFusion,Blind_Well_04,0.8,0.9940119760479041,0.7018126712129159
BlindWell,HybridFusion,Blind_Well_04,0.8500000000000001,0.9699812382739212,0.6740788623141565
BlindWell,HybridFusion,Blind_Well_04,0.9,0.9397163120567376,0.6762829992643659
BlindWell,HybridFusion,Blind_Well_04,0.95,0.9210084033613445,0.663316096595237
BlindWell,HybridFusion,Blind_Well_04,1.0,0.8961661341853036,0.6571193467188747
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.5,1.0,0.14285714285714285
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.55,1.0,0.2857142857142857
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.6,1.0,0.42857142857142855
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.65,1.0,0.5714285714285714
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.7,1.0,0.7142857142857143
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.75,1.0,0.7142857142857143
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.8,0.9940119760479041,0.7018126712129159
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.8500000000000001,0.9699812382739212,0.6740788623141565
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.9,0.9397163120567376,0.6762829992643659
BlindWell,GeoConstrainedHybrid,Blind_Well_04,0.95,0.9210084033613445,0.663316096595237
BlindWell,GeoConstrainedHybrid,Blind_Well_04,1.0,0.8961661341853036,0.6571193467188747
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.5,1.0,0.2857142857142857
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.55,1.0,0.42857142857142855
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.6,0.9980353634577603,0.5584415584415584
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.65,0.9981884057971014,0.8272108843537415
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.7,0.9966329966329966,0.8300889733883984
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.75,0.9937106918238994,0.8233164930139971
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.8,0.9911634756995582,0.8218219507852388
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.8500000000000001,0.9889042995839112,0.8129242153813322
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.9,0.9882198952879581,0.820758418438024
BlindWell,ProbabilisticEnsemble,Blind_Well_05,0.95,0.9789081885856079,0.8056298607369671
BlindWell,ProbabilisticEnsemble,Blind_Well_05,1.0,0.9705188679245284,0.7948451921790382
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.5,1.0,0.2857142857142857
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.55,1.0,0.42857142857142855
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.6,0.9980353634577603,0.5584415584415584
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.65,0.9981884057971014,0.8272108843537415
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.7,0.9966329966329966,0.8300889733883984
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.75,0.9937106918238994,0.8233164930139971
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.8,0.9911634756995582,0.8218219507852388
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.8500000000000001,0.9889042995839112,0.8129242153813322
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.9,0.9882198952879581,0.820758418438024
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,0.95,0.9789081885856079,0.8056298607369671
BlindWell,GeoConstrainedEnsemble,Blind_Well_05,1.0,0.9705188679245284,0.7948451921790382
BlindWell,HybridFusion,Blind_Well_05,0.5,1.0,0.14285714285714285
BlindWell,HybridFusion,Blind_Well_05,0.55,1.0,0.2857142857142857
BlindWell,HybridFusion,Blind_Well_05,0.6,1.0,0.2857142857142857
BlindWell,HybridFusion,Blind_Well_05,0.65,1.0,0.8571428571428571
BlindWell,HybridFusion,Blind_Well_05,0.7,0.9966329966329966,0.8434484905073141
BlindWell,HybridFusion,Blind_Well_05,0.75,0.9937106918238994,0.8378637738243649
BlindWell,HybridFusion,Blind_Well_05,0.8,0.9882179675994109,0.8267857142857142
BlindWell,HybridFusion,Blind_Well_05,0.8500000000000001,0.984743411927878,0.8215840763010575
BlindWell,HybridFusion,Blind_Well_05,0.9,0.981675392670157,0.8134181373812254
BlindWell,HybridFusion,Blind_Well_05,0.95,0.9739454094292804,0.7925334276643545
BlindWell,HybridFusion,Blind_Well_05,1.0,0.9705188679245284,0.7894896281069649
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.5,1.0,0.14285714285714285
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.55,1.0,0.2857142857142857
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.6,1.0,0.2857142857142857
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.65,1.0,0.8571428571428571
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.7,0.9966329966329966,0.8434484905073141
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.75,0.9937106918238994,0.8378637738243649
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.8,0.9882179675994109,0.8267857142857142
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.8500000000000001,0.984743411927878,0.8215840763010575
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.9,0.981675392670157,0.8134181373812254
BlindWell,GeoConstrainedHybrid,Blind_Well_05,0.95,0.9739454094292804,0.7925334276643545
BlindWell,GeoConstrainedHybrid,Blind_Well_05,1.0,0.9705188679245284,0.7894896281069649
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.5,0.9850374064837906,0.393467247272557
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.55,0.9615384615384616,0.39832692616719617
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.6,0.941908713692946,0.40265780730897005
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.65,0.9425287356321839,0.5911460058475946
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.7,0.9395017793594306,0.6014908162424841
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.75,0.9352159468438538,0.6469259643593784
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.8,0.9314641744548287,0.6485485101871735
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.8500000000000001,0.9296187683284457,0.6851156338199731
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.9,0.9196675900277008,0.6848250762642748
BlindWell,ProbabilisticEnsemble,Blind_Well_06,0.95,0.9002624671916011,0.6472724351474625
BlindWell,ProbabilisticEnsemble,Blind_Well_06,1.0,0.8740648379052369,0.5991269108906312
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.5,0.9975062344139651,0.28185328185328185
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.55,0.995475113122172,0.28110599078341014
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.6,0.9875518672199171,0.37612329327615207
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.65,0.9655172413793104,0.3932327097505669
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.7,0.9430604982206405,0.42186107089670344
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.75,0.9401993355481728,0.6251914915524479
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.8,0.940809968847352,0.6957474873648064
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.8500000000000001,0.9369501466275659,0.712493239474087
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.9,0.9307479224376731,0.7083988880543771
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,0.95,0.916010498687664,0.6734152970678735
BlindWell,GeoConstrainedEnsemble,Blind_Well_06,1.0,0.8952618453865336,0.6413678462545752
BlindWell,HybridFusion,Blind_Well_06,0.5,0.9600997506234414,0.282591725214676
BlindWell,HybridFusion,Blind_Well_06,0.55,0.9570135746606335,0.282184655396619
BlindWell,HybridFusion,Blind_Well_06,0.6,0.9564315352697096,0.5190663639994858
BlindWell,HybridFusion,Blind_Well_06,0.65,0.946360153256705,0.5970460634344483
BlindWell,HybridFusion,Blind_Well_06,0.7,0.9448398576512456,0.5898180760132151
BlindWell,HybridFusion,Blind_Well_06,0.75,0.9302325581395349,0.5954639528647002
BlindWell,HybridFusion,Blind_Well_06,0.8,0.9252336448598131,0.6274076340228467
BlindWell,HybridFusion,Blind_Well_06,0.8500000000000001,0.9222873900293255,0.6301411005852724
BlindWell,HybridFusion,Blind_Well_06,0.9,0.9127423822714681,0.6271489098029275
BlindWell,HybridFusion,Blind_Well_06,0.95,0.8976377952755905,0.6288570054313861
BlindWell,HybridFusion,Blind_Well_06,1.0,0.8665835411471322,0.5980139626369775
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.5,0.9650872817955112,0.28302611367127495
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.55,0.9570135746606335,0.28222996515679444
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.6,0.9543568464730291,0.5189213755491592
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.65,0.946360153256705,0.5962211342574014
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.7,0.9448398576512456,0.5891864336759828
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.75,0.9352159468438538,0.605027522755014
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.8,0.9252336448598131,0.6228129493089348
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.8500000000000001,0.9237536656891495,0.6307437926019787
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.9,0.9155124653739612,0.6341001857888932
BlindWell,GeoConstrainedHybrid,Blind_Well_06,0.95,0.8989501312335958,0.6405007406177051
BlindWell,GeoConstrainedHybrid,Blind_Well_06,1.0,0.8678304239401496,0.6000551982688302
